from_id,to_id,relation_type
p0316,p0279,vợ chồng
p0100,p0267,vợ chồng
p0164,p0473,vợ chồng
p0311,p0260,vợ chồng
p0339,p0385,vợ chồng
p0432,p0476,vợ chồng
p0003,p0402,vợ chồng
p0013,p0237,vợ chồng
p0160,p0299,vợ chồng
p0349,p0243,vợ chồng
p0074,p0284,vợ chồng
p0206,p0428,vợ chồng
p0350,p0289,vợ chồng
p0010,p0273,vợ chồng
p0068,p0301,vợ chồng
p0102,p0294,vợ chồng
p0225,p0430,vợ chồng
p0214,p0484,vợ chồng
p0121,p0422,vợ chồng
p0364,p0233,vợ chồng
p0025,p0417,vợ chồng
p0226,p0272,vợ chồng
p0173,p0231,vợ chồng
p0180,p0388,vợ chồng
p0097,p0288,vợ chồng
p0137,p0245,vợ chồng
p0132,p0493,vợ chồng
p0006,p0496,vợ chồng
p0469,p0259,vợ chồng
p0212,p0384,vợ chồng
p0359,p0252,vợ chồng
p0431,p0254,vợ chồng
p0192,p0372,vợ chồng
p0047,p0255,vợ chồng
p0115,p0257,vợ chồng
p0217,p0419,vợ chồng
p0187,p0470,vợ chồng
p0167,p0291,vợ chồng
p0065,p0277,vợ chồng
p0477,p0290,vợ chồng
p0223,p0285,vợ chồng
p0075,p0268,vợ chồng
p0008,p0401,vợ chồng
p0356,p0410,vợ chồng
p0089,p0264,vợ chồng
p0171,p0389,vợ chồng
p0071,p0281,vợ chồng
p0126,p0418,vợ chồng
p0216,p0373,vợ chồng
p0363,p0454,vợ chồng
p0175,p0239,vợ chồng
p0219,p0296,vợ chồng
p0488,p0405,vợ chồng
p0163,p0274,vợ chồng
p0352,p0412,vợ chồng
p0355,p0409,vợ chồng
p0072,p0375,vợ chồng
p0319,p0304,vợ chồng
p0059,p0235,vợ chồng
p0348,p0391,vợ chồng
p0315,p0234,vợ chồng
p0341,p0269,vợ chồng
p0064,p0415,vợ chồng
p0002,p0003,anh em
p0004,p0005,anh em
p0005,p0006,anh em
p0006,p0007,anh em
p0007,p0008,anh em
p0008,p0009,anh em
p0009,p0010,anh em
p0013,p0014,anh em
p0014,p0015,anh em
p0311,p0312,anh em
p0313,p0314,anh em
p0315,p0316,anh em
p0316,p0317,anh em
p0317,p0318,anh em
p0318,p0319,anh em
p0319,p0320,anh em
p0322,p0323,anh em
p0323,p0324,anh em
p0324,p0325,anh em
